
 Bilješke 
 
 
 
 [1]   prophetesse - cartomancienne - magicienne  (franc.) - proročica - gatara - iluzionistica 
 Jalova je ta borba. Dugosatni dnevni i noćni rad u redakciji i izvan nje za druge listove u provinciji i revije, slaba materijalna strana takva rada (opozicionalne novine živjele su većinom od malog kruga abonenata i pripomoći patriota), bolest u familiji (Markova je mati bila boležljiva), rasklimaše postepeno njegovu ustrajnost i isprekidaše njegove, iako vrlo osjetljive nerve. Neotporan po naravi, gdjegod su došli na kušnju njegovi nagoni, počeo je da posrće. U noći, u pauzama između pisanja članaka i slaganja, između korekture i štampanja, zalazio je u kavanu. Na čašicu konjaka. Ili u gostionicu. Na tri deci. Postepeno su se doze povećavale. To je počelo u ono vrijeme, kad mu je žena pobolijevala, pa je zatezao, da se vraća kući, gdje je bilo sve tako neutješno i tužno. Nemir bolesne žene, zagušljivi zrak male spavaonice, gdje su ležali u troje, on ispretrgan, umoran, razdražljiv: od svega toga spasavao je alkohol, u kome se sve tako lijepo zaboravlja: i tegobe i očajnosti, i obveze i odnosi i dužnosti. Divna opojnost, što odvlači čovjeka od svega, što ga muči, što ga spasava od svih ljudi i od njega samoga, a to je ono glavno: ne biti sam sebi sudac, ne čuti savjesti, koja zanovijeta, ne shvaćati osude, ne morati ni za što odgovarati. Samo dalje, naprijed, još napitka, u kome je ta moć čudotvorna. A kad je ipak negdje duboko sjeckalo u svijesti, poput blijeska u ljetnim zaparnim noćima, kad su ječali neki tanki prigovori i podmukla grizodušja, onda je valjalo naći nešto što će i to zadnje bunjenje zatomiti i zagušiti. Nešto jače od alkohola, opojnije, luđe, mahnitije, otrovnije. Krčma napokon izbacuje goste na ulicu. Sa stola, gdje je vino, na trotoar, gdje je žena. Sit sina: gladan žene. I počelo je srozavanje Josipa Barića. Noć na noć: bdijenje, obezumljenje, poživinčenje, a dan na dan: sakupljanje razbijenih misli i hvatanje nekih dojmova, mučno traženje: težak naporan posao intelekta što propada. U redakciji savjeti, prijetnje i omalovažavanje, a kod kuće podbuhlo bolesno lice supruge i velike razumne tužne oči dječaka, koji sve vidi i sve zna. Koliko je puta, u noći, kasno kad bi mati nakon jednog od svojih čestih napadaja ležala polumrtva i voštana u razgužvanim i znojnim jastucima, izletio da traži oca, da ga dovuče kući, jer: - Mama umire! - Znao je on, da je na Potoku, u gadnoj nekoj kući, kod bludnice jedne, kod nje ili pred vratima njene sobe, gdje je ona zatvorena s kojim god prolaznikom, ali nikad nije išao tamo odmah. Najprije je obišao sve susjedne kavane i gostionice, gdje mu je otac zalazio, a kad ga nigdje nije bilo, tek bi se onda uputio stidnim korakom i prestrašenim srcem u onu strašnu kuću. Ako je otac, kao kakva pijana krpetina, visio pred vratima one žene, dječak bi se samo ustavio i čekao da ga opazi. Ne bi ni riječi reko, samo čekao. Otac čim bi ga vidio, digao se, uhvatio ga za ruku i otišao s njim. A kad se desilo, da je bio u sobi kod djevojke, mali bi prišao k onim vratima, začeprkao na njima prstima lagaško, kao da golub struže kljunom, i viknuo tankim prolomljenim glasićem: - Tata, mama umire! - Otac je na taj poziv, pa bio kod čaše ili na bludničinu krevetu, dolazio k sebi, sve ostavljao i kao slijepac pošao za dječakom. Inače ga je zaticala zora na mjestima njegovih zalaženja, s kojih se nije micao, dok nije znao, da je dječak otišao u školu. Stidio se, regbi, pred njim. Nebrojeno puta odazvao se on pozivu: - Mama umire! - i uvijek je ona opet oživljavala i k sebi dolazila. Ali napokon ga Marko nije prevario: ona je taj jedan posljednji put uistinu umirala. Umirala i umrla, u navali krvi, ne dospjevši više ni da digne oči, koje su, umorne i teške, ostale poklopljene kako dvije mrtve školjke na sivom morskom žalu. 
 Znanci i prijatelji zauzeše se za maloga, koji je već polazio u gimnaziju, staviše ga u nekakav konvikt, gdje su mu pribavili besplatno mjesto, a otac je još neko vrijeme bio trpljen u redakciji, dok ga napokon, kad po čitave dane nije dolazio, ne izbaciše. Rekoše mu, neka slobodno radi za list, honorirat će mu svaki članak posebno, a obično su ih i sami naručivali, pa je nekako nešto dobivao i bio bi se mogao, da se znao umjeriti, kako tako uzdržavati. 
 Ali njegovi dobici propadali su u bezdan, izrovan od njegovih strasti, koje su bile nezasitne. Valjalo je naći bolje izvore. Opozicioni su listovi plaćali premalo, i napokon se ono pero, koje je napisalo najljepše svoje strane u pobijanju politike bana Khuena i u obranu slobode i nacionalnih pravica, ponudilo potajno službenom listu, koji je plaćao trostruke honorare, davao obilate predujmove, a čak i dugove otpisivao. Pa dok je danas publicirao potpisan članak u opozicionalnim novinama i osuđivao ovo ili ono vladino djelovanje, drugi dan je u službenim anonimno pobijao svoje vlastite zaključke i teze s istom logikom ili sofizmom, koje je znao tako uvjerljivo servirati, da su izgledali kao nepobitne istine. Za ovakve igre, u kojima je njegov duh, natežući se i debatirajući sam sa sobom, žonglirao kao najsjajniji clown, bio je neobično dobro plaćen. Ispočetka ga je interesirao taj dvoboj sa samim sobom, uživao je pišući opozicionalni članak i stavljajući u nj kvačice i motive, za koje će se drugi dan zakačiti i lako ih pobijati. Katkad je pisao jedan članak za drugim i prije nego ih je nosio u redakciju popunjavao jednog prema drugom. Kasnije je u svijetlim momentima došlo trenutačno osvješćenje, za kojim je slijedilo gađenje nad samim sobom, depresija još jača, što ga je gonila na još jače ekscese. Nisu onda dostajali ni najveći honorari. 
 Pogotovo kad je jednom s nekog puta iz Vukovara ili Mitrovice doveo svoju Pirošku, kasiricu tamo u nekoj kavani, uzeo je u stan i živio s njom. 
 Piroška, visoka i krupna Madžarica, s jakim bokovima i prsima, brutalna ljepota, masnih crnih kosa i masna zagasita  teinta,  posuta krupnim madežima po licu i tijelu, hrapava u glasu i gruba u temperamentu, potpuno je ovladala onim jadnim slabićem, upotrebljujući najsigurniju i najjednostavniju taktiku: pogodujući njegovim instinktima. Pokoravao joj se slijepo, kad god su ti instinkti tražili svoje zadovoljenje, a bunio se samo u mamurluku iza teških otrovanih noći, u trijeznosti svojoj bolnoj, kad mu je postajala jasna slika njegova skrhanog življenja. 
 Onda su se odigravale scene među njima, svađe očajne, s krikom i razbijanjem, pri čemu su letjele boce i stolice, zabljesnula pegla ili krušni nož. Najedamput bi se strčali susjedi na galamu, mirili ih i rastavljali, a katkad zvali i policiju. Tako je bilo jednog dana, kad je on u bijesu udario nožem svojoj Piroški bedro, koje je doduše jako krvarilo, ali umotano u svoje salo, zadobilo samo površnu ranu. Kad je došao policajac, njih je dvoje sjedilo mirno za stolom, pušeći, sa punim čašicama konjaka pred sobom, razgovarajući, kao da se nije ništa desilo. Piroška je istjerala nekoliko radoznalih komšinica iz kuće, a policajcu je na pitanje, šta se tu zbiva, odgovorila: 
 - »Ništa, gospodine stražaru. Mala obiteljska svađa. To se događa i u najboljim kućama.« 
 I kad god bi se te njihove svađe slegle, običavali su sjesti, piti i pušiti, pomalo prigovarajući jedno drugom i brebonjeći, dok se ne bi sasvim primirili. Onda je bio mir čitav dan i noć do slijedećeg dana, do novog rastriježnjenja. 
 A navečer je obično pisao, kad je mogao da piše, kad nije bio potpuno shrvan od alkohola, kad je bilo u ruci snage da drži pero. Jer njegov je mozak najkasnije smalaksavao. Najprije su popuštala uda i nisu slijedila volje. U vremenu, dok je on radio, Piroška je bila najobzirnija žena na svijetu, savijala mu cigarete, napunjala čašicu za čašicom i paginirala hartijice, kojih je bilo mnogo, jer je pisao na široko, i koje je on razbacivao oko sebe. 
 Posljednji i definitivni udarac bio je za nj, kad se napokon doznalo za njegove klandestine članke u službenom listu, kojima je pobijao sam sebe. On je mislio, da ga je netko izdao iz službenih krugova. Ali ne, izdao se sâm. Ispočetka je nastojao, da se stil njegovih anonimnih članaka razlikuje od njegova običnog stila, i to mu je vanredno uspijevalo. Čak je i u ortografiji pravio razlike. Dok je u jednima zanosio malo na zagrebački žargon i upotrebljavao mnoge kovanice zagrebačke žurnalistike, dotle je u drugima pisao što biranijim jezikom, afektirajući neki purizam, kako su pisali Kozarac, Tordinac ili Bude Budisavljević, klasični pisci onog vremena. 
 Poslije je, izgleda, izgubio interes za to dvolično ševrdanje. Ili je možda bio iznemogao, pa je napuštao igru. Svakako malo pomalo i jedni i drugi članci počeli su da budu slični u stilu i načinu. Starčevićanske novine, da podvale Obzorašima, prve su iznijele stvar na vidjelo, konstatirajući kako »Obzor« i službeni list imaju istog uvodničara, koji ono, što u jednom listu temperamentno napada, u drugom još temperamentnije brani. Skandal je bio golem. 
 I peštanske i bečke novine pisale su o tom žurnalističkom fenomenu. 
 Odonda nije Josip Barić više napisao ni riječi za »Obzor«. Ali nije bio više ni službenim novinama tako dragocjeni suradnik. Radio je za njih, ali bez kakvih posebnih honorara, a pogotovo bez predujmova. Tako su se suzili njegovi dohoci. Stanarina se nije plaćala, zaduživanje desno i lijevo, pozajmljivanje malih svotica, po deset, po pet forinti, češće i po forintu. Komad po komad pokućstva išao je u bescijenje, ćilimi, ono malo srebrnine, kakva slika ili vaza, jedno za drugim odlazilo u zalagaonicu, i upropastilo se sve, odakle se god mogla izbiti para. Sve za piće. 
 Napokon je došlo preseljenje u Opatovinu, u onu vlažnu prizemnu sobu, gdje je dostajao samo jedan krevet, jedno pokrivalo, jedan stol, dva stolca, ostaci najjadniji i najpotrebniji, od kojih se ne može više ništa oduzeti. Manje od toga samo su one četiri daske, među koje se liježe i počiva za uvijek. 
 - Eto, - završi Giga zagrabivši uzdah iz punih prsiju, - to vam je sada moj svekar. Sutra preksutra bit će kod mene, pa će se stara igra među nama započeti još intenzivnije. 
 - A što je bilo međutim s dječakom? - upita kapetan retardirajući meko i odmah nadoda: - Da, s vašim današnjim mužem? 
 - Došao je samo jedamput kući, dok mu otac još nije bio tako propao, ali kad je vidio, kakva je ona žena, što s njim živi, nije se više vraćao. Kad je maturirao, upisao se u filozofski fakultet, izdržavajući se sâm instrukcijama. U njegovoj studentskoj mansardi pohađao ga je vrlo često otac i izmamio mu često puta i posljednju paru. 
 Kad je apsolvirao i dobio profesorsko mjesto, davao je ocu stalnu pripomoć. Kako onda, tako i sada. A tako će biti i dalje. Ne vrati li se moj muž, to ću onda činiti ja mjesto njega. Al sve to ne bi ništa značilo, pa da se daje i više, samo kad sve ne bi bilo tako očajno. 
 - Da je moj otac takav, ja bih već znao što bih učinio, - reče kapetan. 
 - Ne da se tu ništa učiniti, - prihvati ona mahnuvši rezignirano rukom. - Marko je sve pokušavao. 
 - Najprije bi valjalo odalečiti Pirošku, - reče kapetan energično, kao da je govorio o slučaju, koji se njega tiče i odlučio, da to izvede. 
 Giga se nasmije čudnim smijehom, kojim je odmah naglasila apsurdnost kapetanova prijedloga. 
 - Kako ste naivni! Pa, naravno, da je Marko i to htio. Svak ga je svjetovao, da to izvede, svakomu je bilo jasno, da je baš Piroška ona, koja ga još više povlači u propast, jer mjesto da ga čuva od ekscesa, ona sama sudjeluje s njime u njima i pogoduje njegovoj strasti. Marko je upotrebio sve lukavosti i sva sredstva, da ih odijeli, obećavao mu pristojnu sobu, poslugu, jednu svotu za manje izdatke, nagovorio ga da se preseli u Samobor, malo mjesto kraj Zagreba, gdje će mirno živjeti, pisati svoje memoare (na koje se uvijek spremao), pokatkad i koji članak za novine. Pritom mu je i Piroška pomagala, jer je on i nju pridobio obećavši joj otpravninu. Polovicu će dobiti, kad se stari preseli u Samobor, a polovicu kad odseli iz Zagreba. Sve je već bilo ugovoreno, i dan rastanka i ura odlaska. Marko je imao doći s fijakerom po oca i odvesti ga. Fijaker je čekao pred kućom. Ušavši Marko u očev stan, našao je njega i Pirošku, kako sjede jedno prema drugome, a pred njima skoro ispražnjena velika boca konjaka. Oboje je zurilo preda se, omagljeno, omamljeno, svjetlucavo od alkohola u porama, indiferentno za sve, što se oko njih zbiva. Nisu se ni obazreli na Marka, kad je ulazio, ni odgovorili na njegov pozdrav. Žmure pred sobom, kao par glupe trome blaščadi, on zavijajući grčevito usnama, a ona s podlakticama ispruženim na stolu jedna uz drugu, preko kojih je prebacila svoje krupne prsi, nabrekle, kao pune bisage. Marko je odmah vidio, da je situacija vrlo nepovoljna i htio je da ode. Ali onda je pomislio, da je momenat rastanka vazda izazvao to raspoloženje, da su prije, nego se raziđu, ispili zajedno posljednju bocu, i pokušao da bude obazriv, da ih ne razdraži, i stvaran, kao da hoće pokazati, kako i ne sumnja da bi moglo biti drukčije, negoli je među njima bilo fiksirano. I reče: 
 - »Kola su tu. Hoćemo li dakle?« 
 Istodobno položi pred Pirošku kuvert, u kom je bila ugovorena svota, kao prvi dio njene otpravnine. Otac nije ni najsitnijim pogledom reagirao na njegove riječi, samo je dalje motao usnama, a ona u kratkoj gesti pomakne podlakticu i prezirno gurne od sebe Markov kuvert. Marko se pričini, kao da nije ništa opazio i upita Pirošku: 
 - »Gdje je putni kovčeg?« 
 - »Šta ja znam«, - odgovori ona s drskom nehajnošću, a onda nadoda provokantnim akcentom: - »Ja ne putujem.« 
 Sad se i otac trgnuo. Digao naglo ruku i još naglije udario dlanom o stol, da su boca i čašice odskočile na svojim mjestima: 
 - »Ni ja!« - vikne hrapavo, - »ni ja!« 
 U isti tren skoči Piroška, napipa par zeksera u svom džepu, otvori prozor i pruživši ruku prema vani, vikne: 
 - »Fijaker! Evo! Ne treba da čekate! Ne idemo nikud!« 
 I zalupivši gnjevno prozorom, vrati se ponovo na svoje mjesto. 
 Marko se okrene Piroški, uzbuđen i odlučan: 
 - »Pazite što radite. Kajat ćete se vrlo.« 
 Piroška natoči čašicu i ispije je na dušak, a onda još jednu, pa reče s malko tugaljivim izrazom: 
 - »Joško ne može živjeti bez mene, a ni ja bez njega.« 
 A onda po nekakvoj madžarskoj melodiji zapjeva strasno i trepeljivo: 
   
 »Šta će meni cijelo more para, 
    Kad mi kidaš srce iz njedara? 
    Ja ne živim neg' od poljubaca: 
    Ljubav vrijedi više od novaca!« 
   
 Prije nego je svršila, digla se i prišla s njemu obuhvativši ga rukom preko ramena, a kad je svršila stavi svoje lice uz njegovo i upita ga: 
 - »Je li tako, stari? Mi se ne rastajemo tako lako.« 
 Sad je i stari oživio. Maknuo je ramenima i rukama, oslobađajući se Piroškina zagrljaja, digne se s nešto napora i malim, klimavim koracima stupi pred sina: 
 - »Jesi li čuo, što je rekla Piroška? Mi se ne rastajemo tako lako! Mi ostajemo zajedno. Ovdje, u ovoj našoj špelunki. I pusti nas na miru. Jesi li čuo?« 
 - »Ja imam tvoje obećanje. I njezino. Svečano obećanje, - govorio je Marko na mahove, nešto svečanim tonom, - i morate ga ispuniti.« 
 - »Obećanje! Obećanje!« - mucao je teškim jezikom stari. 
 - »Što znači obećanje? Tko je zapravo išta ikome obećao? Nisam ja kakav tvoj đak, da moram parirati na sve, što zapovijediš.« 
 Piroška je sjela na stol, raskrebečila bezobrazno noge, zapalila cigaretu i pjevuckala bijući takt dlanom po bedru: 
   
 »Ja ne živim neg' od poljubaca 
    Ljubav vrijedi više od novaca.« 
   
 Sad je Marka uhvatio gnjev. Vidio je, da mu drugo ne preostaje, nego energičan istup, pa odmaknuvši se od oca reče odrešito: 
 - »Ako još danas ne odeš u Samobor, kako je među nama utanačeno, ona će«, - i pokaza prstom na Pirošku, - »biti večeras prebačena preko malte.« 
 Dok je on to govorio Piroška ga je gledala omalovažavajućim i provokantnim pogledom, pri čemu je jedno oko stisla infamno i nad njime nakostrušila gustu, crnu obrvu, pa pjevušila pojačanim glasom: 
   
 - »Ljubav vrijedi više od novaca!« - 
   
 A stari se razbjesnio: 
 - »Policijom se prijetiš? Policijom? Policijom? Ne bojim se ja ni tebe ni tvoje policije. Nju ćeš, veliš, prebaciti preko malte? Prebacit ćeš onda i mene! Oca svoga preko malte. Fukara jedna. Oca preko malte. Jer mi ćemo zajedno svejedno, svejedno kuda, ali samo zajedno. Je li, Piroška? Je li tako, Piroška?« 
 Piroška ništa ne odgovara, samo varira svoj refren: 
   
 »Ljubav vrijedi... više od novaca.« 
   
 - »Ne znam, kako si ti to sebi zamislio, da ja mogu bez Piroške. Znaš li ti, što je meni ona? Sve je ona meni. Više nego ti. Više nego li mi je ikad bila tvoja mati. Piroška, moj filozof! Moj liječnik! Moj anđeo! Moja žena! I ti hoćeš moju ženu preko malte! Mislio si, da će me ona izdati i prodati za nekoliko smrdljivih banknota. Banda jedna! Ostavi nas na miru! Mi u te ne diramo! Mi ne pitamo, s kim ti živiš, ni kako živiš, ni gdje svoje noći prolaziš. Ali sve te tvoje dame i frajle ni jedna nije takva kao moja Piroška. Tvoja je mati bila glupača neinteligentna, a Piroška je filozof...« 
